admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.039532] f_booste-2097    0....1.. 4753171192us : sys_futex(uaddr: 562fb4de00c4, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.039553] ktimerso-21      1d...111 4753171193us : lock_release: ffff88003890f430 &(&(&(*({ do { const void *__vpp_verify = (typeof((&(local_softirq_locks[i])) + 0))((void *)0); (void)__vpp_verify; } while (0); ({ unsigned long __ptr; __asm__ ("" : "=r"(__ptr) : "0"((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))); (typeof((typeof(*((&(local_softirq_locks[i])))) *)((&(local_softirq_locks[i]))))) (__ptr + (((__per_cpu_offset[(__cpu)])))); }); })).lock)->lock)->wait_lock
[ 4754.039570] f_booste-2097    0d...... 4753171194us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.039586] f_booste-2097    0d...... 4753171195us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.039602] ktimerso-21      1d...1.. 4753171196us : rcu_utilization: Start context switch
[ 4754.039620] f_booste-2097    0d...111 4753171197us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.039636] ktimerso-21      1d...1.. 4753171197us : rcu_utilization: End context switch
[ 4754.039653] ktimerso-21      1d...2.. 4753171198us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.039670] f_booste-2097    0d...111 4753171199us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.039687] f_booste-2097    0d....11 4753171200us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.039704] f_booste-2097    0d...111 4753171201us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.039721] ktimerso-21      1d...2.. 4753171201us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.039738] f_booste-2097    0d...111 4753171202us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.039754] ktimerso-21      1d...2.. 4753171203us : lock_release: ffffffff81c62740 rcu_read_lock
